id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_report.grp_control_credito_fondo_rotarios_Responsable_SIIF,report.grp_control_credito_fondo_rotarios_Responsable_SIIF,model_grp_control_credito_fondo_rotarios,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,0,0
access_report.grp_control_credito_fondo_rotarios_group_grp_restringir_ctas_pagar_ue,report.grp_control_credito_fondo_rotarios_group_grp_restringir_ctas_pagar_ue,model_grp_control_credito_fondo_rotarios,grp_tesoreria.group_grp_restringir_ctas_pagar_ue,1,1,1,1
access_report.grp_control_credito_fondo_rotarios_group_grp_consultar_ctas_pagar_ue,report.grp_control_credito_fondo_rotarios_group_grp_consultar_ctas_pagar_ue,model_grp_control_credito_fondo_rotarios,grp_tesoreria.group_grp_consultar_ctas_pagar_ue,1,0,0,0
access_report.grp_control_credito_fondo_rotarios_grp_compras_apg_Jefe_de_compras,report.grp_control_credito_fondo_rotarios_grp_compras_apg_Jefe_de_compras,model_grp_control_credito_fondo_rotarios,grp_seguridad.grp_compras_apg_Jefe_de_compras,1,0,0,0
access_report.grp_fondo_rotarios_retencion_Jefe_de_compras,report.grp_fondo_rotarios_retencion_Jefe_de_compras,model_grp_fondo_rotarios_retencion,grp_seguridad.grp_compras_apg_Jefe_de_compras,1,0,0,0
access_grp_fondo_rotatorio_llavep_resp_siif,grp_fondo_rotatorio_llavep Resp_siif,model_grp_fondo_rotatorio_llavep,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
access_report.grp_fondo_rotatorio_llavep_Jefe_de_compras,report.grp_fondo_rotatorio_llavep_Jefe_de_compras,model_grp_fondo_rotatorio_llavep,grp_seguridad.grp_compras_apg_Jefe_de_compras,1,0,0,0
access_grp_fondo_rotatorio_prioritized_line_resp_siif,grp_fondo_rotatorio_prioritized_line Resp_siif,model_grp_fondo_rotatorio_prioritized_line,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
access_report.grp_fondo_rotatorio_prioritized_line_Jefe_de_compras,report.grp_fondo_rotatorio_prioritized_line_Jefe_de_compras,model_grp_fondo_rotatorio_prioritized_line,grp_seguridad.grp_compras_apg_Jefe_de_compras,1,0,0,0


access_grp_observacion_tc_fr_all,grp_observacion_tc_fr Read_all,model_grp_observacion_tc_fr,,1,0,0,0
access_grp_observacion_tc_fr_Responsable_SIIF,modif_grp_observacion_tc_fr_Responsable_SIIF,model_grp_observacion_tc_fr,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1

access_grp_recup_fr_Responsable_SIIF,config.recuperacion.fondo.rotatorio_Responsable_SIIF,model_config_recuperacion_fondo_rotatorio,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
