id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pep_elaboracion_model_grp_estruc_pres_odg,pep_elaboracion_model_grp_estruc_pres_odg,grp_factura_siif.model_grp_estruc_pres_odg,pep_elaboracion,1,0,0,0
access_pep_elaboracion_model_grp_estruc_pres_ff,pep_elaboracion_model_grp_estruc_pres_ff,grp_factura_siif.model_grp_estruc_pres_ff,pep_elaboracion,1,0,0,0
access_pep_elaboracion_model_grp_estruc_pres_proyecto,pep_elaboracion_model_grp_estruc_pres_proyecto,grp_factura_siif.model_grp_estruc_pres_proyecto,pep_elaboracion,1,0,0,0
access_pep_elaboracion_model_grp_estruc_pres_inciso,pep_elaboracion_model_grp_estruc_pres_inciso,grp_factura_siif.model_grp_estruc_pres_inciso,pep_elaboracion,1,0,0,0
access_pep_elaboracion_model_grp_estruc_pres_ue,pep_elaboracion_model_grp_estruc_pres_ue,grp_factura_siif.model_grp_estruc_pres_ue,pep_elaboracion,1,0,0,0
access_pep_elaboracion_model_grp_estruc_pres_moneda,pep_elaboracion_model_grp_estruc_pres_moneda,grp_factura_siif.model_grp_estruc_pres_moneda,pep_elaboracion,1,0,0,0
access_pep_elaboracion_model_grp_estruc_pres_tc,pep_elaboracion_model_grp_estruc_pres_tc,grp_factura_siif.model_grp_estruc_pres_tc,pep_elaboracion,1,0,0,0
access_pep_elaboracion_model_grp_estruc_pres_programa,pep_elaboracion_model_grp_estruc_pres_programa,grp_factura_siif.model_grp_estruc_pres_programa,pep_elaboracion,1,0,0,0
access_pep_elaboracion_model_presupuesto_objeto_gasto,pep_elaboracion_model_presupuesto_objeto_gasto,grp_factura_siif.model_presupuesto_objeto_gasto,pep_elaboracion,1,0,0,0
access_pep_elaboracion_model_presupuesto_linea,pep_elaboracion_model_presupuesto_linea,grp_factura_siif.model_presupuesto_linea,pep_elaboracion,1,0,0,0
access_pep_elaboracion_model_presupuesto_presupuesto,pep_elaboracion_model_presupuesto_presupuesto,grp_factura_siif.model_presupuesto_presupuesto,pep_elaboracion,1,0,0,0
access_pep_elaboracion_model_grp_monto_compras,pep_elaboracion_model_grp_monto_compras,grp_compras_estatales.model_grp_monto_compras,pep_elaboracion,1,0,0,0
access_pep_elaboracion_model_sicec_inciso,pep_elaboracion_model_sicec_inciso,grp_compras_estatales.model_sicec_inciso,pep_elaboracion,1,0,0,0
access_pep_elaboracion_model_sicec_ue,pep_elaboracion_model_sicec_ue,grp_compras_estatales.model_sicec_ue,pep_elaboracion,1,0,0,0
access_pep_elaboracion_model_stock_warehouse_orderpoint,pep_elaboracion_model_stock_warehouse_orderpoint,stock.model_stock_warehouse_orderpoint,pep_elaboracion,1,0,0,0
access_pep_elaboracion_model_hr_employee,pep_elaboracion_model_hr_employee,hr.model_hr_employee,pep_elaboracion,1,0,0,0
access_pep_elaboracion_model_hr_job,pep_elaboracion_model_hr_job,hr.model_hr_job,pep_elaboracion,1,0,0,0
access_pep_recetas_model_grp_linea_monto_compra,pep_recetas_model_grp_linea_monto_compra,model_grp_linea_monto_compra,pep_recetas,1,0,0,0
access_pep_recetas_model_grp_pep_anual_linea_adquisicion,pep_recetas_model_grp_pep_anual_linea_adquisicion,model_grp_pep_anual_linea_adquisicion,pep_recetas,1,0,0,0
access_pep_recetas_model_grp_pep_anual_linea_existencia,pep_recetas_model_grp_pep_anual_linea_existencia,model_grp_pep_anual_linea_existencia,pep_recetas,1,0,0,0
access_pep_recetas_model_grp_pep_anual,pep_recetas_model_grp_pep_anual,model_grp_pep_anual,pep_recetas,1,1,0,0
access_pep_recetas_model_grp_pep_anual_linea_aprobacion,pep_recetas_model_grp_pep_anual_linea_aprobacion,model_grp_pep_anual_linea_aprobacion,pep_recetas,1,0,0,0
access_pep_recetas_model_grp_pep_comparar_credito_siif,pep_recetas_model_grp_pep_comparar_credito_siif,model_grp_pep_comparar_credito_siif,pep_recetas,1,0,0,0
access_pep_recetas_model_grp_pep_comparar_credito_siif_linea,pep_recetas_model_grp_pep_comparar_credito_siif_linea,model_grp_pep_comparar_credito_siif_linea,pep_recetas,1,0,0,0
access_pep_recetas_model_grp_pep_concepto,pep_recetas_model_grp_pep_concepto,model_grp_pep_concepto,pep_recetas,1,0,0,0
access_pep_recetas_model_grp_pep_concepto_linea_producto,pep_recetas_model_grp_pep_concepto_linea_producto,model_grp_pep_concepto_linea_producto,pep_recetas,1,0,0,0
access_pep_recetas_model_grp_pep_concepto_linea_receta,pep_recetas_model_grp_pep_concepto_linea_receta,model_grp_pep_concepto_linea_receta,pep_recetas,1,0,0,0
access_pep_recetas_model_grp_pep_concepto_producto_receta,pep_recetas_model_grp_pep_concepto_producto_receta,model_grp_pep_concepto_producto_receta,pep_recetas,1,0,0,0
access_pep_recetas_model_grp_pep_concepto_linea_gasto,pep_recetas_model_grp_pep_concepto_linea_gasto,model_grp_pep_concepto_linea_gasto,pep_recetas,1,0,0,0
access_pep_recetas_model_grp_pep_concepto_historia_llaves,pep_recetas_model_grp_pep_concepto_historia_llaves,model_grp_pep_concepto_historia_llaves,pep_recetas,1,0,0,0
access_pep_recetas_model_grp_pep_anual_linea_ejecucion,pep_recetas_model_grp_pep_anual_linea_ejecucion,model_grp_pep_anual_linea_ejecucion,pep_recetas,1,0,0,0
access_pep_recetas_model_grp_pep_movimiento_ejecucion,pep_recetas_model_grp_pep_movimiento_ejecucion,model_grp_pep_movimiento_ejecucion,pep_recetas,1,0,0,0
access_pep_recetas_model_grp_pep_ejecucion_llave,pep_recetas_model_grp_pep_ejecucion_llave,model_grp_pep_ejecucion_llave,pep_recetas,1,0,0,0
access_pep_recetas_model_grp_pep_estructura,pep_recetas_model_grp_pep_estructura,model_grp_pep_estructura,pep_recetas,1,1,1,1
access_pep_recetas_model_grp_pep_estructura_atributo,pep_recetas_model_grp_pep_estructura_atributo,model_grp_pep_estructura_atributo,pep_recetas,1,1,1,1
access_pep_recetas_model_grp_pep_estructura_nivel,pep_recetas_model_grp_pep_estructura_nivel,model_grp_pep_estructura_nivel,pep_recetas,1,1,1,1
access_pep_recetas_model_grp_pep_unidad_de_servicio,pep_recetas_model_grp_pep_unidad_de_servicio,model_grp_pep_unidad_de_servicio,pep_recetas,1,1,1,1
access_pep_recetas_model_grp_pep_unidad_atributo_valor,pep_recetas_model_grp_pep_unidad_atributo_valor,model_grp_pep_unidad_atributo_valor,pep_recetas,1,1,1,1
access_pep_recetas_model_grp_pep_es_desde_ws,pep_recetas_model_grp_pep_es_desde_ws,model_grp_pep_es_desde_ws,pep_recetas,1,1,1,1
access_pep_recetas_model_grp_pep_es_niveles_desde_ws,pep_recetas_model_grp_pep_es_niveles_desde_ws,model_grp_pep_es_niveles_desde_ws,pep_recetas,1,1,1,1
access_pep_recetas_model_grp_pep_es_atributo_desde_ws,pep_recetas_model_grp_pep_es_atributo_desde_ws,model_grp_pep_es_atributo_desde_ws,pep_recetas,1,1,1,1
access_pep_recetas_model_grp_pep_formula_linea,pep_recetas_model_grp_pep_formula_linea,model_grp_pep_formula_linea,pep_recetas,1,0,0,0
access_pep_recetas_model_grp_pep_anual_linea_concepto,pep_recetas_model_grp_pep_anual_linea_concepto,model_grp_pep_anual_linea_concepto,pep_recetas,1,0,0,0
access_pep_recetas_model_grp_pep_anual_linea_gasto,pep_recetas_model_grp_pep_anual_linea_gasto,model_grp_pep_anual_linea_gasto,pep_recetas,1,0,0,0
access_pep_recetas_model_grp_pep_anual_linea_actualizacion,pep_recetas_model_grp_pep_anual_linea_actualizacion,model_grp_pep_anual_linea_actualizacion,pep_recetas,1,0,0,0
access_pep_recetas_model_grp_pep_anual_actualizacion_concepto,pep_recetas_model_grp_pep_anual_actualizacion_concepto,model_grp_pep_anual_actualizacion_concepto,pep_recetas,1,0,0,0
access_pep_recetas_model_grp_pep_receta,pep_recetas_model_grp_pep_receta,model_grp_pep_receta,pep_recetas,1,1,1,1
access_pep_recetas_model_grp_pep_receta_producto,pep_recetas_model_grp_pep_receta_producto,model_grp_pep_receta_producto,pep_recetas,1,1,1,1
access_pep_recetas_model_grp_pep_receta_distribucion,pep_recetas_model_grp_pep_receta_distribucion,model_grp_pep_receta_distribucion,pep_recetas,1,1,1,1
access_pep_recetas_model_grp_pep_nivel_de_aplicacion,pep_recetas_model_grp_pep_nivel_de_aplicacion,model_grp_pep_nivel_de_aplicacion,pep_recetas,1,1,1,1
access_pep_recetas_model_grp_estruc_pres_aux,pep_recetas_model_grp_estruc_pres_aux,grp_factura_siif.model_grp_estruc_pres_aux,pep_recetas,1,0,0,0
access_pep_recetas_model_grp_estruc_pres_odg,pep_recetas_model_grp_estruc_pres_odg,grp_factura_siif.model_grp_estruc_pres_odg,pep_recetas,1,0,0,0
access_pep_recetas_model_grp_estruc_pres_ff,pep_recetas_model_grp_estruc_pres_ff,grp_factura_siif.model_grp_estruc_pres_ff,pep_recetas,1,0,0,0
access_pep_recetas_model_grp_estruc_pres_proyecto,pep_recetas_model_grp_estruc_pres_proyecto,grp_factura_siif.model_grp_estruc_pres_proyecto,pep_recetas,1,0,0,0
access_pep_recetas_model_grp_estruc_pres_inciso,pep_recetas_model_grp_estruc_pres_inciso,grp_factura_siif.model_grp_estruc_pres_inciso,pep_recetas,1,0,0,0
access_pep_recetas_model_grp_estruc_pres_ue,pep_recetas_model_grp_estruc_pres_ue,grp_factura_siif.model_grp_estruc_pres_ue,pep_recetas,1,0,0,0
access_pep_recetas_model_grp_estruc_pres_moneda,pep_recetas_model_grp_estruc_pres_moneda,grp_factura_siif.model_grp_estruc_pres_moneda,pep_recetas,1,0,0,0
access_pep_recetas_model_grp_estruc_pres_tc,pep_recetas_model_grp_estruc_pres_tc,grp_factura_siif.model_grp_estruc_pres_tc,pep_recetas,1,0,0,0
access_pep_recetas_model_grp_estruc_pres_programa,pep_recetas_model_grp_estruc_pres_programa,grp_factura_siif.model_grp_estruc_pres_programa,pep_recetas,1,0,0,0
access_pep_recetas_model_presupuesto_objeto_gasto,pep_recetas_model_presupuesto_objeto_gasto,grp_factura_siif.model_presupuesto_objeto_gasto,pep_recetas,1,0,0,0
access_pep_recetas_model_presupuesto_linea,pep_recetas_model_presupuesto_linea,grp_factura_siif.model_presupuesto_linea,pep_recetas,1,0,0,0
access_pep_recetas_model_presupuesto_presupuesto,pep_recetas_model_presupuesto_presupuesto,grp_factura_siif.model_presupuesto_presupuesto,pep_recetas,1,0,0,0
access_pep_recetas_model_grp_monto_compras,pep_recetas_model_grp_monto_compras,grp_compras_estatales.model_grp_monto_compras,pep_recetas,1,0,0,0
access_pep_recetas_model_sicec_inciso,pep_recetas_model_sicec_inciso,grp_compras_estatales.model_sicec_inciso,pep_recetas,1,0,0,0
access_pep_recetas_model_sicec_ue,pep_recetas_model_sicec_ue,grp_compras_estatales.model_sicec_ue,pep_recetas,1,0,0,0
access_pep_recetas_model_stock_warehouse_orderpoint,pep_recetas_model_stock_warehouse_orderpoint,stock.model_stock_warehouse_orderpoint,pep_recetas,1,0,0,0
access_pep_recetas_model_hr_employee,pep_recetas_model_hr_employee,hr.model_hr_employee,pep_recetas,1,0,0,0
access_pep_recetas_model_hr_job,pep_recetas_model_hr_job,hr.model_hr_job,pep_recetas,1,0,0,0
access_pep_conceptos_model_grp_linea_monto_compra,pep_conceptos_model_grp_linea_monto_compra,model_grp_linea_monto_compra,pep_conceptos,1,0,0,0
access_pep_conceptos_model_grp_pep_anual_linea_adquisicion,pep_conceptos_model_grp_pep_anual_linea_adquisicion,model_grp_pep_anual_linea_adquisicion,pep_conceptos,1,0,0,0
access_pep_conceptos_model_grp_pep_anual_linea_existencia,pep_conceptos_model_grp_pep_anual_linea_existencia,model_grp_pep_anual_linea_existencia,pep_conceptos,1,0,0,0
access_pep_conceptos_model_grp_pep_anual,pep_conceptos_model_grp_pep_anual,model_grp_pep_anual,pep_conceptos,1,1,0,0
access_pep_conceptos_model_grp_pep_anual_linea_aprobacion,pep_conceptos_model_grp_pep_anual_linea_aprobacion,model_grp_pep_anual_linea_aprobacion,pep_conceptos,1,0,0,0
access_pep_conceptos_model_grp_pep_comparar_credito_siif,pep_conceptos_model_grp_pep_comparar_credito_siif,model_grp_pep_comparar_credito_siif,pep_conceptos,1,0,0,0
access_pep_conceptos_model_grp_pep_comparar_credito_siif_linea,pep_conceptos_model_grp_pep_comparar_credito_siif_linea,model_grp_pep_comparar_credito_siif_linea,pep_conceptos,1,0,0,0
access_pep_conceptos_model_grp_pep_concepto,pep_conceptos_model_grp_pep_concepto,model_grp_pep_concepto,pep_conceptos,1,1,1,1
access_pep_conceptos_model_grp_pep_concepto_linea_producto,pep_conceptos_model_grp_pep_concepto_linea_producto,model_grp_pep_concepto_linea_producto,pep_conceptos,1,1,1,1
access_pep_conceptos_model_grp_pep_concepto_linea_receta,pep_conceptos_model_grp_pep_concepto_linea_receta,model_grp_pep_concepto_linea_receta,pep_conceptos,1,1,1,1
access_pep_conceptos_model_grp_pep_concepto_producto_receta,pep_conceptos_model_grp_pep_concepto_producto_receta,model_grp_pep_concepto_producto_receta,pep_conceptos,1,1,1,1
access_pep_conceptos_model_grp_pep_concepto_linea_gasto,pep_conceptos_model_grp_pep_concepto_linea_gasto,model_grp_pep_concepto_linea_gasto,pep_conceptos,1,1,1,1
access_pep_conceptos_model_grp_pep_concepto_historia_llaves,pep_conceptos_model_grp_pep_concepto_historia_llaves,model_grp_pep_concepto_historia_llaves,pep_conceptos,1,1,1,1
access_pep_conceptos_model_grp_pep_anual_linea_ejecucion,pep_conceptos_model_grp_pep_anual_linea_ejecucion,model_grp_pep_anual_linea_ejecucion,pep_conceptos,1,0,0,0
access_pep_conceptos_model_grp_pep_movimiento_ejecucion,pep_conceptos_model_grp_pep_movimiento_ejecucion,model_grp_pep_movimiento_ejecucion,pep_conceptos,1,0,0,0
access_pep_conceptos_model_grp_pep_ejecucion_llave,pep_conceptos_model_grp_pep_ejecucion_llave,model_grp_pep_ejecucion_llave,pep_conceptos,1,0,0,0
access_pep_conceptos_model_grp_pep_estructura,pep_conceptos_model_grp_pep_estructura,model_grp_pep_estructura,pep_conceptos,1,0,0,0
access_pep_conceptos_model_grp_pep_estructura_atributo,pep_conceptos_model_grp_pep_estructura_atributo,model_grp_pep_estructura_atributo,pep_conceptos,1,0,0,0
access_pep_conceptos_model_grp_pep_estructura_nivel,pep_conceptos_model_grp_pep_estructura_nivel,model_grp_pep_estructura_nivel,pep_conceptos,1,0,0,0
access_pep_conceptos_model_grp_pep_unidad_de_servicio,pep_conceptos_model_grp_pep_unidad_de_servicio,model_grp_pep_unidad_de_servicio,pep_conceptos,1,0,0,0
access_pep_conceptos_model_grp_pep_unidad_atributo_valor,pep_conceptos_model_grp_pep_unidad_atributo_valor,model_grp_pep_unidad_atributo_valor,pep_conceptos,1,0,0,0
access_pep_conceptos_model_grp_pep_es_desde_ws,pep_conceptos_model_grp_pep_es_desde_ws,model_grp_pep_es_desde_ws,pep_conceptos,1,0,0,0
access_pep_conceptos_model_grp_pep_es_niveles_desde_ws,pep_conceptos_model_grp_pep_es_niveles_desde_ws,model_grp_pep_es_niveles_desde_ws,pep_conceptos,1,0,0,0
access_pep_conceptos_model_grp_pep_es_atributo_desde_ws,pep_conceptos_model_grp_pep_es_atributo_desde_ws,model_grp_pep_es_atributo_desde_ws,pep_conceptos,1,0,0,0
access_pep_conceptos_model_grp_pep_formula_linea,pep_conceptos_model_grp_pep_formula_linea,model_grp_pep_formula_linea,pep_conceptos,1,1,1,1
access_pep_conceptos_model_grp_pep_anual_linea_concepto,pep_conceptos_model_grp_pep_anual_linea_concepto,model_grp_pep_anual_linea_concepto,pep_conceptos,1,0,0,0
access_pep_conceptos_model_grp_pep_anual_linea_gasto,pep_conceptos_model_grp_pep_anual_linea_gasto,model_grp_pep_anual_linea_gasto,pep_conceptos,1,0,0,0
access_pep_conceptos_model_grp_pep_anual_linea_actualizacion,pep_conceptos_model_grp_pep_anual_linea_actualizacion,model_grp_pep_anual_linea_actualizacion,pep_conceptos,1,0,0,0
access_pep_conceptos_model_grp_pep_anual_actualizacion_concepto,pep_conceptos_model_grp_pep_anual_actualizacion_concepto,model_grp_pep_anual_actualizacion_concepto,pep_conceptos,1,0,0,0
access_pep_conceptos_model_grp_pep_receta,pep_conceptos_model_grp_pep_receta,model_grp_pep_receta,pep_conceptos,1,0,0,0
access_pep_conceptos_model_grp_pep_receta_producto,pep_conceptos_model_grp_pep_receta_producto,model_grp_pep_receta_producto,pep_conceptos,1,0,0,0
access_pep_conceptos_model_grp_pep_receta_distribucion,pep_conceptos_model_grp_pep_receta_distribucion,model_grp_pep_receta_distribucion,pep_conceptos,1,0,0,0
access_pep_conceptos_model_grp_pep_nivel_de_aplicacion,pep_conceptos_model_grp_pep_nivel_de_aplicacion,model_grp_pep_nivel_de_aplicacion,pep_conceptos,1,0,0,0
access_pep_conceptos_model_grp_estruc_pres_aux,pep_conceptos_model_grp_estruc_pres_aux,grp_factura_siif.model_grp_estruc_pres_aux,pep_conceptos,1,0,0,0
access_pep_conceptos_model_grp_estruc_pres_odg,pep_conceptos_model_grp_estruc_pres_odg,grp_factura_siif.model_grp_estruc_pres_odg,pep_conceptos,1,0,0,0
access_pep_conceptos_model_grp_estruc_pres_ff,pep_conceptos_model_grp_estruc_pres_ff,grp_factura_siif.model_grp_estruc_pres_ff,pep_conceptos,1,0,0,0
access_pep_conceptos_model_grp_estruc_pres_proyecto,pep_conceptos_model_grp_estruc_pres_proyecto,grp_factura_siif.model_grp_estruc_pres_proyecto,pep_conceptos,1,0,0,0
access_pep_conceptos_model_grp_estruc_pres_inciso,pep_conceptos_model_grp_estruc_pres_inciso,grp_factura_siif.model_grp_estruc_pres_inciso,pep_conceptos,1,0,0,0
access_pep_conceptos_model_grp_estruc_pres_ue,pep_conceptos_model_grp_estruc_pres_ue,grp_factura_siif.model_grp_estruc_pres_ue,pep_conceptos,1,0,0,0
access_pep_conceptos_model_grp_estruc_pres_moneda,pep_conceptos_model_grp_estruc_pres_moneda,grp_factura_siif.model_grp_estruc_pres_moneda,pep_conceptos,1,0,0,0
access_pep_conceptos_model_grp_estruc_pres_tc,pep_conceptos_model_grp_estruc_pres_tc,grp_factura_siif.model_grp_estruc_pres_tc,pep_conceptos,1,0,0,0
access_pep_conceptos_model_grp_estruc_pres_programa,pep_conceptos_model_grp_estruc_pres_programa,grp_factura_siif.model_grp_estruc_pres_programa,pep_conceptos,1,0,0,0
access_pep_conceptos_model_presupuesto_objeto_gasto,pep_conceptos_model_presupuesto_objeto_gasto,grp_factura_siif.model_presupuesto_objeto_gasto,pep_conceptos,1,0,0,0
access_pep_conceptos_model_presupuesto_linea,pep_conceptos_model_presupuesto_linea,grp_factura_siif.model_presupuesto_linea,pep_conceptos,1,0,0,0
access_pep_conceptos_model_presupuesto_presupuesto,pep_conceptos_model_presupuesto_presupuesto,grp_factura_siif.model_presupuesto_presupuesto,pep_conceptos,1,0,0,0
access_pep_conceptos_model_grp_monto_compras,pep_conceptos_model_grp_monto_compras,grp_compras_estatales.model_grp_monto_compras,pep_conceptos,1,0,0,0
access_pep_conceptos_model_sicec_inciso,pep_conceptos_model_sicec_inciso,grp_compras_estatales.model_sicec_inciso,pep_conceptos,1,0,0,0
access_pep_conceptos_model_sicec_ue,pep_conceptos_model_sicec_ue,grp_compras_estatales.model_sicec_ue,pep_conceptos,1,0,0,0
access_pep_conceptos_model_stock_warehouse_orderpoint,pep_conceptos_model_stock_warehouse_orderpoint,stock.model_stock_warehouse_orderpoint,pep_conceptos,1,0,0,0
access_pep_conceptos_model_hr_employee,pep_conceptos_model_hr_employee,hr.model_hr_employee,pep_conceptos,1,0,0,0
access_pep_conceptos_model_hr_job,pep_conceptos_model_hr_job,hr.model_hr_job,pep_conceptos,1,0,0,0
access_pep_existencias_model_grp_linea_monto_compra,pep_existencias_model_grp_linea_monto_compra,model_grp_linea_monto_compra,pep_existencias,1,0,0,0
access_pep_existencias_model_grp_pep_anual_linea_adquisicion,pep_existencias_model_grp_pep_anual_linea_adquisicion,model_grp_pep_anual_linea_adquisicion,pep_existencias,1,0,0,0
access_pep_existencias_model_grp_pep_anual_linea_existencia,pep_existencias_model_grp_pep_anual_linea_existencia,model_grp_pep_anual_linea_existencia,pep_existencias,1,1,1,1
access_pep_existencias_model_grp_pep_anual,pep_existencias_model_grp_pep_anual,model_grp_pep_anual,pep_existencias,1,1,0,0
access_pep_existencias_model_grp_pep_anual_linea_aprobacion,pep_existencias_model_grp_pep_anual_linea_aprobacion,model_grp_pep_anual_linea_aprobacion,pep_existencias,1,0,0,0
access_pep_existencias_model_grp_pep_comparar_credito_siif,pep_existencias_model_grp_pep_comparar_credito_siif,model_grp_pep_comparar_credito_siif,pep_existencias,1,0,0,0
access_pep_existencias_model_grp_pep_comparar_credito_siif_linea,pep_existencias_model_grp_pep_comparar_credito_siif_linea,model_grp_pep_comparar_credito_siif_linea,pep_existencias,1,0,0,0
access_pep_existencias_model_grp_pep_concepto,pep_existencias_model_grp_pep_concepto,model_grp_pep_concepto,pep_existencias,1,0,0,0
access_pep_existencias_model_grp_pep_concepto_linea_producto,pep_existencias_model_grp_pep_concepto_linea_producto,model_grp_pep_concepto_linea_producto,pep_existencias,1,1,1,1
access_pep_existencias_model_grp_pep_concepto_linea_receta,pep_existencias_model_grp_pep_concepto_linea_receta,model_grp_pep_concepto_linea_receta,pep_existencias,1,0,0,0
access_pep_existencias_model_grp_pep_concepto_producto_receta,pep_existencias_model_grp_pep_concepto_producto_receta,model_grp_pep_concepto_producto_receta,pep_existencias,1,1,1,1
