id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_grp_acciones_contrato_conf_af,access_name_grp_acciones_contrato_conf_af,model_grp_acciones_contrato,grp_activo_fijo.grp_af_configuracion,1,0,0,0
access_grp_acciones_contrato_cons_af_comp,access_name_grp_acciones_contrato_cons_af_comp,model_grp_acciones_contrato,grp_activo_fijo.grp_af_consulta,1,0,0,0
access_grp_acciones_contrato_resp_af,access_name_grp_acciones_contrato_resp_af,model_grp_acciones_contrato,grp_activo_fijo.grp_af_responsable,1,0,0,0
access_grp_acciones_contrato_resp_financiero_af,access_name_grp_acciones_contrato_resp_financiero_af,model_grp_acciones_contrato,grp_activo_fijo.grp_af_responsable_financiero,1,0,0,0

access_contracts_pro_formula_conf_af,access_name_contracts_pro_formula_conf_af,contracts_pro.model_contracts_pro_formula,grp_activo_fijo.grp_af_configuracion,1,0,0,0
access_contracts_pro_formula_cons_af_comp,access_name_contracts_pro_formula_cons_af_comp,contracts_pro.model_contracts_pro_formula,grp_activo_fijo.grp_af_consulta,1,0,0,0
access_contracts_pro_formula_resp_af,access_name_contracts_pro_formula_resp_af,contracts_pro.model_contracts_pro_formula,grp_activo_fijo.grp_af_responsable,1,0,0,0
access_contracts_pro_formula_resp_financiero_af,access_name_contracts_pro_formula_resp_financiero_af,contracts_pro.model_contracts_pro_formula,grp_activo_fijo.grp_af_responsable_financiero,1,0,0,0

access_contracts_pro_periodo_group_grp_contrato_proveedores,access_contracts_pro_periodo_group_grp_contrato_proveedores,contracts_pro.model_contracts_pro_period,group_grp_contrato_proveedores,1,1,1,0
access_contracts_pro_periodo_conf_af,access_name_contracts_pro_periodo_conf_af,contracts_pro.model_contracts_pro_period,grp_activo_fijo.grp_af_configuracion,1,0,0,0
access_contracts_pro_periodo_cons_af_comp,access_name_contracts_pro_periodo_cons_af_comp,contracts_pro.model_contracts_pro_period,grp_activo_fijo.grp_af_consulta,1,0,0,0
access_contracts_pro_periodo_resp_af,access_name_contracts_pro_periodo_resp_af,contracts_pro.model_contracts_pro_period,grp_activo_fijo.grp_af_responsable,1,0,0,0
access_contracts_pro_periodo_resp_financiero_af,access_name_contracts_pro_periodo_resp_financiero_af,contracts_pro.model_contracts_pro_period,grp_activo_fijo.grp_af_responsable_financiero,1,0,0,0

access_grp_proveedores_habilitados_contrato_conf_af,access_name_grp_proveedores_habilitados_contrato_conf_af,model_grp_proveedores_habilitados_contrato,grp_activo_fijo.grp_af_configuracion,1,0,0,0
access_grp_proveedores_habilitados_contrato_cons_af_comp,access_name_grp_proveedores_habilitados_contrato_cons_af_comp,model_grp_proveedores_habilitados_contrato,grp_activo_fijo.grp_af_consulta,1,0,0,0
access_grp_proveedores_habilitados_contrato_resp_af,access_name_grp_proveedores_habilitados_contrato_resp_af,model_grp_proveedores_habilitados_contrato,grp_activo_fijo.grp_af_responsable,1,0,0,0
access_grp_proveedores_habilitados_contrato_resp_financiero_af,access_name_grp_proveedores_habilitados_contrato_resp_financiero_af,model_grp_proveedores_habilitados_contrato,grp_activo_fijo.grp_af_responsable_financiero,1,0,0,0

access_grp_contrato_proveedores_incidente_conf_af,access_name_grp_contrato_proveedores_incidente_conf_af,model_grp_contrato_proveedores_incidente,grp_activo_fijo.grp_af_configuracion,1,0,0,0
access_grp_contrato_proveedores_incidente_cons_af_comp,access_name_grp_contrato_proveedores_incidente_cons_af_comp,model_grp_contrato_proveedores_incidente,grp_activo_fijo.grp_af_consulta,1,0,0,0
access_grp_contrato_proveedores_incidente_resp_af,access_name_grp_contrato_proveedores_incidente_resp_af,model_grp_contrato_proveedores_incidente,grp_activo_fijo.grp_af_responsable,1,0,0,0
access_grp_contrato_proveedores_incidente_resp_financiero_af,access_name_grp_contrato_proveedores_incidente_resp_financiero_af,model_grp_contrato_proveedores_incidente,grp_activo_fijo.grp_af_responsable_financiero,1,0,0,0

access_grp_parametrica_historica_incidente_conf_af,access_name_grp_parametrica_historica_incidente_conf_af,model_grp_parametrica_historica,grp_activo_fijo.grp_af_configuracion,1,0,0,0
access_grp_parametrica_historica_incidente_cons_af_comp,access_name_grp_parametrica_historica_incidente_cons_af_comp,model_grp_parametrica_historica,grp_activo_fijo.grp_af_consulta,1,0,0,0
access_grp_parametrica_historica_incidente_resp_af,access_name_grp_parametrica_historica_incidente_resp_af,model_grp_parametrica_historica,grp_activo_fijo.grp_af_responsable,1,0,0,0
access_grp_parametrica_historica_incidente_resp_financiero_af,access_name_grp_parametrica_historica_incidente_resp_financiero_af,model_grp_parametrica_historica,grp_activo_fijo.grp_af_responsable_financiero,1,0,0,0

access_grp_historial_finalizado_parcial_conf_af,access_name_grp_historial_finalizado_parcial_conf_af,model_grp_historial_finalizado_parcial,grp_activo_fijo.grp_af_configuracion,1,0,0,0
access_grp_historial_finalizado_parcial_cons_af_comp,access_name_grp_historial_finalizado_parcial_cons_af_comp,model_grp_historial_finalizado_parcial,grp_activo_fijo.grp_af_consulta,1,0,0,0
access_grp_historial_finalizado_parcial_resp_af,access_name_grp_historial_finalizado_parcial_resp_af,model_grp_historial_finalizado_parcial,grp_activo_fijo.grp_af_responsable,1,0,0,0
access_grp_historial_finalizado_parcial_resp_financiero_af,access_name_grp_historial_finalizado_parcial_resp_financiero_af,model_grp_historial_finalizado_parcial,grp_activo_fijo.grp_af_responsable_financiero,1,0,0,0

access_grp_control_proveedores_contrato_conf_af,access_name_grp_control_proveedores_contrato_conf_af,model_grp_control_proveedores_contrato,grp_activo_fijo.grp_af_configuracion,1,0,0,0
access_grp_control_proveedores_contrato_cons_af_comp,access_name_grp_control_proveedores_contrato_cons_af_comp,model_grp_control_proveedores_contrato,grp_activo_fijo.grp_af_consulta,1,0,0,0
access_grp_control_proveedores_contrato_resp_af,access_name_grp_control_proveedores_contrato_resp_af,model_grp_control_proveedores_contrato,grp_activo_fijo.grp_af_responsable,1,0,0,0
access_grp_control_proveedores_contrato_resp_financiero_af,access_name_grp_control_proveedores_contrato_resp_financiero_af,model_grp_control_proveedores_contrato,grp_activo_fijo.grp_af_responsable_financiero,1,0,0,0

access_grp_monedas_contrato_conf_af,access_name_grp_monedas_contrato_conf_af,model_grp_monedas_contrato,grp_activo_fijo.grp_af_configuracion,1,0,0,0
access_grp_monedas_contrato_cons_af_comp,access_name_grp_monedas_contrato_cons_af_comp,model_grp_monedas_contrato,grp_activo_fijo.grp_af_consulta,1,0,0,0
access_grp_monedas_contrato_resp_af,access_name_grp_monedas_contrato_resp_af,model_grp_monedas_contrato,grp_activo_fijo.grp_af_responsable,1,0,0,0
access_grp_monedas_contrato_resp_financiero_af,access_name_grp_monedas_contrato_resp_financiero_af,model_grp_monedas_contrato,grp_activo_fijo.grp_af_responsable_financiero,1,0,0,0

access_grp_parametrica_planificada_conf_af,access_name_grp_parametrica_planificada_conf_af,model_grp_parametrica_planificada,grp_activo_fijo.grp_af_configuracion,1,0,0,0
access_grp_parametrica_planificada_cons_af_comp,access_name_grp_parametrica_planificada_cons_af_comp,model_grp_parametrica_planificada,grp_activo_fijo.grp_af_consulta,1,0,0,0
access_grp_parametrica_planificada_resp_af,access_name_grp_parametrica_planificada_resp_af,model_grp_parametrica_planificada,grp_activo_fijo.grp_af_responsable,1,0,0,0
access_grp_parametrica_planificada_resp_financiero_af,access_name_grp_parametrica_planificada_resp_financiero_af,model_grp_parametrica_planificada,grp_activo_fijo.grp_af_responsable_financiero,1,0,0,0


access_grp_retenciones_permisos_varios,access_name_grp_retenciones_permisos_varios,model_grp_retenciones,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_retenciones_manuales_permisos_varios,access_name_grp_retenciones_manuales_permisos_varios,grp_tesoreria.model_grp_retenciones_manuales,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_proveedores_habilitados_contrato_permisos_varios,access_name_grp_proveedores_habilitados_contrato_permisos_varios,model_grp_proveedores_habilitados_contrato,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_contrato_proveedores_incidente_permisos_varios,access_name_grp_contrato_proveedores_incidente_permisos_varios,model_grp_contrato_proveedores_incidente,grp_seguridad.group_grp_permisos_varios,1,0,0,0

access_grp_acciones_contrato_permisos_varios,access_name_grp_acciones_contrato_permisos_varios,model_grp_acciones_contrato,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_parametrica_historica_permisos_varios,access_name_grp_parametrica_historica_permisos_varios,model_grp_parametrica_historica,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_control_proveedores_contrato_permisos_varios,access_name_grp_control_proveedores_contrato_permisos_varios,model_grp_control_proveedores_contrato,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_historial_finalizado_parcial_permisos_varios,access_name_grp_historial_finalizado_parcial_permisos_varios,model_grp_historial_finalizado_parcial,grp_seguridad.group_grp_permisos_varios,1,0,0,0

access_grp_parametrica_planificada_permisos_varios,access_name_grp_parametrica_planificada_permisos_varios,grp_contrato_proveedores.model_grp_parametrica_planificada,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_monedas_contrato_permisos_varios,access_name_grp_monedas_contrato_permisos_varios,model_grp_monedas_contrato,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_account_global_retention_line_cuentas_a_pagar,access_name_account_global_retention_line_cuentas_a_pagar,model_account_global_retention_line,grp_seguridad.group_grp_operador_cuentas_a_pagar,1,0,0,0
access_grp_cesion_embargo_cuentas_a_pagar,access_name_grp_cesion_embargo_cuentas_a_pagar,model_grp_cesion_embargo,grp_seguridad.group_grp_operador_cuentas_a_pagar,1,0,0,0
access_grp_cession_contrato_cuentas_a_pagar,access_name_grp_cession_contrato_cuentas_a_pagar,model_grp_cession_contrato,grp_seguridad.group_grp_operador_cuentas_a_pagar,1,0,0,0
access_grp_cession_contrato_grp_compras_apg_Jefe_de_compras_2,access_grp_cession_contrato_grp_compras_apg_Jefe_de_compras_2,model_grp_cession_contrato,grp_seguridad.grp_compras_apg_Jefe_de_compras_2,1,0,0,0

access_grp_valores_custodia_grp_gestor_pagos,access_grp_valores_custodia_grp_gestor_pagos,grp_contrato_proveedores.model_grp_valores_custodia,grp_seguridad.grp_gestor_pagos,1,0,0,0

access_grp_model_cession_contrato_cuentas_a_pagar,access_name_grp_model_cession_contrato_cuentas_a_pagar,grp_contrato_proveedores.model_grp_cession_contrato,grp_seguridad.group_grp_operador_cuentas_a_pagar,1,1,0,0
access_grp_contrato_proveedores_responsable_siif_lectura,access_name_grp_contrato_proveedores_responsable_siif_lectura,grp_contrato_proveedores.model_grp_contrato_proveedores,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,0,0,0
access_grp_compromiso_convenios_lectura,access_name_grp_compromiso_convenios_lectura,grp_factura_siif.model_grp_compromiso,grp_contrato_proveedores.group_grp_convenios,1,0,0,0



