id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_grp_caja_pagadora_tesoreria_ret_manuales,grp.caja.pagadora.tesoreria ret_manuales,model_grp_caja_pagadora_tesoreria,grp_tesoreria.group_grp_retenciones_manuales,1,1,0,0
access_grp_caja_pagadora_tesoreria_line_ret_manuales,grp.caja.pagadora.tesoreria.line ret_manuales,model_grp_caja_pagadora_tesoreria_line,grp_tesoreria.group_grp_retenciones_manuales,1,1,0,0
access_account_move_reconcile_ret_manuales,account.move.reconcile ret_manuales,account.model_account_move_reconcile,grp_tesoreria.group_grp_retenciones_manuales,1,1,1,1

access_grp_tesoreria_account_voucher,Account Voucher | GRP Tesoreria | Leer,account_voucher.model_account_voucher,grp_tesoreria.group_grp_tesoreria,1,0,0,0
access_grp_tesoreria_grp_pedido_compra,Grp Pedido Compra | GRP Tesoreria | Leer,grp_compras_estatales.model_grp_pedido_compra,grp_tesoreria.group_grp_tesoreria,1,0,0,0

access_grp_caja_recaudadora_tesoreria_boleto_siif_contabilidad_tesoreria,access_grp_caja_recaudadora_tesoreria_boleto_siif_contabilidad_tesoreria,model_grp_caja_recaudadora_tesoreria_boleto_siif,grp_tesoreria.group_grp_contabilidad_tesoreria,1,1,1,1
access_grp_caja_contabilidad_tesoreria,grp.caja,model_grp_caja,grp_tesoreria.group_grp_contabilidad_tesoreria,1,1,1,1
access_grp_caja_tesoreria_interior,grp.caja,model_grp_caja,grp_tesoreria.group_grp_tesoreria_interior,1,0,0,0

access_grp_caja_pagadora_tesoreria_cajero_pagador,grp.caja.pagadora.tesoreria,model_grp_caja_pagadora_tesoreria,grp_tesoreria.group_grp_cajero_pagador,1,1,1,1
access_grp_caja_pagadora_tesoreria_cajero_verificador,grp.caja.pagadora.tesoreria,model_grp_caja_pagadora_tesoreria,grp_tesoreria.group_grp_cajero_verificador,1,1,0,0
access_account_move_line_cajero_verificador,access_account_move_line_cajero_verificador,account.model_account_move_line,grp_tesoreria.group_grp_cajero_verificador,1,1,1,0
access_grp_caja_pagadora_tesoreria_grp_aprobacion_pagos,access_grp_caja_pagadora_tesoreria_grp_aprobacion_pagos,model_grp_caja_pagadora_tesoreria,grp_seguridad.grp_aprobacion_pagos,1,1,1,0

access_grp_caja_chica_tesoreria_caja_chica,grp.caja.chica.tesoreria,model_grp_caja_chica_tesoreria,grp_tesoreria.group_grp_caja_chica,1,1,1,1
access_grp_caja_chica_tesoreria_cajero_verificador,grp.caja.chica.tesoreria,model_grp_caja_chica_tesoreria,grp_tesoreria.group_grp_cajero_verificador,1,1,0,0

access_grp_checkbook_account_journal,access_grp_checkbook_account_journal,account.model_account_journal,grp_tesoreria.group_grp_gestor_chequera,1,0,0,0
access_grp_checkbook,access_grp_checkbook,grp_tesoreria.model_grp_checkbook,grp_tesoreria.group_grp_gestor_chequera,1,1,1,1
access_grp_checkbook_line,access_grp_checkbook_line,grp_tesoreria.model_grp_checkbook_line,grp_tesoreria.group_grp_gestor_chequera,1,1,1,1

access_account_voucher_grp_gestor_OPI,account.voucher,account_voucher.model_account_voucher,grp_tesoreria.group_grp_gestor_OPI,1,1,1,1

access_grp_transferencia_cabezal_group_grp_tesoreria,grp.transferencia.cabezal,model_grp_transferencia_cabezal,grp_tesoreria.group_grp_tesoreria,1,1,1,1
access_grp_transferencia_cabezal_line_group_grp_tesoreria,grp.transferencia.cabezal.line,model_grp_transferencia_cabezal_line,grp_tesoreria.group_grp_tesoreria,1,1,1,1
access_grp_transferencia_resumen_brou_group_grp_tesoreria,grp.transferencia.resumen.brou,model_grp_transferencia_resumen_brou,grp_tesoreria.group_grp_tesoreria,1,1,1,1
access_grp_transferencia_resumen_otro_group_grp_tesoreria,grp.transferencia.resumen.otro,model_grp_transferencia_resumen_otro,grp_tesoreria.group_grp_tesoreria,1,1,1,1
access_grp_transferencia_resumen_otros_bancos_archivo_group_grp_tesoreria,grp.transferencia.resumen.otros_bancos_archivo,model_grp_transferencia_resumen_otros_bancos_archivo,grp_tesoreria.group_grp_tesoreria,1,1,1,1

access_account_voucher_group_grp_restringir_ctas_pagar_ue,account_voucher_group_grp_restringir_ctas_pagar_ue,account_voucher.model_account_voucher,grp_tesoreria.group_grp_restringir_ctas_pagar_ue,1,1,1,1
access_account_invoice_group_grp_restringir_ctas_pagar_ue,account_invoice_group_grp_restringir_ctas_pagar_ue,account.model_account_invoice,grp_tesoreria.group_grp_restringir_ctas_pagar_ue,1,1,1,1
access_res_partner_group_grp_restringir_ctas_pagar_ue,res_partner_group_grp_restringir_ctas_pagar_ue,base.model_res_partner,grp_tesoreria.group_grp_restringir_ctas_pagar_ue,1,1,1,1

access_account_voucher_group_grp_consultar_ctas_pagar_ue,account_voucher_group_grp_consultar_ctas_pagar_ue,account_voucher.model_account_voucher,grp_tesoreria.group_grp_consultar_ctas_pagar_ue,1,0,0,0
access_account_invoice_group_grp_consultar_ctas_pagar_ue,account_invoice_group_grp_consultar_ctas_pagar_ue,account.model_account_invoice,grp_tesoreria.group_grp_consultar_ctas_pagar_ue,0,0,0,0
access_res_partner_group_grp_consultar_ctas_pagar_ue,res_partner_group_grp_consultar_ctas_pagar_ue,base.model_res_partner,grp_tesoreria.group_grp_consultar_ctas_pagar_ue,1,0,0,0
access_grp_producto_cuenta_deposito_configuracion_contabilidad,grp.producto.cuenta.deposito,model_grp_producto_cuenta_deposito,grp_seguridad.grp_configuracion_contabilidad,1,1,1,1
access_res_partner_group_grp_cajero_recaudador,access_res_partner_group_grp_cajero_recaudador,base.model_res_partner,grp_tesoreria.group_grp_cajero_recaudador,1,1,1,0
access_grp_producto_cuenta_deposito_cajero_recaudador,grp.producto.cuenta.deposito,model_grp_producto_cuenta_deposito,grp_tesoreria.group_grp_cajero_recaudador,1,0,0,0
access_grp_caja_recaudadora_tesoreria_cajero_recaudador,grp.caja.recaudadora.tesoreria,model_grp_caja_recaudadora_tesoreria,grp_tesoreria.group_grp_cajero_recaudador,1,1,1,1
access_grp_caja_recaudadora_tesoreria_cajero_verificador,grp.caja.recaudadora.tesoreria,model_grp_caja_recaudadora_tesoreria,grp_tesoreria.group_grp_cajero_verificador,1,1,0,0

access_grp_vale_caja_group_grp_tesoreria,grp.vale.caja,model_grp_vale_caja,grp_tesoreria.group_grp_tesoreria,1,1,1,1
access_grp_vale_caja_group_grp_aprobacion_pagos,access_grp_vale_caja_group_grp_aprobacion_pagos,model_grp_vale_caja,grp_seguridad.grp_aprobacion_pagos,1,1,1,1

access_grp_vale_caja_verificador,grp.vale.caja cajero verificador,grp_tesoreria.model_grp_vale_caja,grp_tesoreria.group_grp_cajero_verificador,1,0,0,0
access_grp_vale_caja_recaudador,grp.vale.caja cajero recaudador,grp_tesoreria.model_grp_vale_caja,grp_tesoreria.group_grp_cajero_recaudador,1,0,0,0
access_grp_vale_caja_line_verificador,grp.vale.caja.line cajero verificador,grp_tesoreria.model_grp_vale_caja_line,grp_tesoreria.group_grp_cajero_verificador,1,0,0,0
access_grp_vale_caja_line_recaudador,grp.vale.caja.line cajero recaudador,grp_tesoreria.model_grp_vale_caja_line,grp_tesoreria.group_grp_cajero_recaudador,1,0,0,0
access_grp_vale_caja_line_pagador,grp.vale.caja.line cajero pagador,grp_tesoreria.model_grp_vale_caja_line,grp_tesoreria.group_grp_cajero_pagador,1,1,1,1

access_grp_recaudacion_report_group_grp_cajero_recaudador,grp_recaudacion_report_group_grp_cajero_recaudador,model_grp_recaudacion_report,grp_tesoreria.group_grp_cajero_recaudador,1,0,0,0
access_grp_recaudacion_report_cajero_verificador,grp_recaudacion_report_cajero_verificador,model_grp_recaudacion_report,grp_tesoreria.group_grp_cajero_verificador,1,0,0,0

access_grp_concepto_factura_configuracion_contabilidad,grp.concepto.factura,model_grp_concepto_factura,grp_seguridad.grp_configuracion_contabilidad,1,1,1,1
access_grp_concepto_factura_cajero_recaudador,grp.concepto.factura,model_grp_concepto_factura,grp_tesoreria.group_grp_cajero_recaudador,1,0,0,0
access_grp_origen_factura_configuracion_contabilidad,grp.origen.factura,model_grp_origen_factura,grp_seguridad.grp_configuracion_contabilidad,1,1,1,1
access_grp_origen_factura_cajero_recaudador,grp.origen.factura,model_grp_origen_factura,grp_tesoreria.group_grp_cajero_recaudador,1,0,0,0

access_manuales_retenciones_ah,access_grp_retenciones_manuales_grp_aprobacion_habilitaciones,grp_tesoreria.model_grp_retenciones_manuales,grp_tesoreria.group_grp_aprobacion_habilitaciones,1,0,0,0
access_manuales_linea_retenciones_ah,access_grp_lineas_retenciones_manuales_grp_aprobacion_habilitaciones,grp_tesoreria.model_grp_lineas_retenciones_manuales,grp_tesoreria.group_grp_aprobacion_habilitaciones,1,0,0,0
access_manuales_linea_retenciones_resumen_ah,access_grp_lineas_retenciones_manuales_resumen_grp_aprobacion_habilitaciones,grp_tesoreria.model_grp_lineas_retenciones_manuales_resumen,grp_tesoreria.group_grp_aprobacion_habilitaciones,1,1,0,0

access_grp_rendicion_caja_rendicion_cuentas,grp.rendicion.caja,model_grp_rendicion_caja,grp_tesoreria.group_grp_rendicion_cuentas,1,1,1,1
access_grp_caja_recaudadora_rendicion_cuentas,grp.caja.recaudadora.tesoreria,model_grp_caja_recaudadora_tesoreria,grp_tesoreria.group_grp_rendicion_cuentas,1,0,0,0
access_grp_tipo_rendicion_rendicion_cuentas,grp.tipo.rendicion,model_grp_tipo_rendicion,grp_tesoreria.group_grp_rendicion_cuentas,1,0,0,0
access_grp_tipo_rendicion_config_contab,grp.tipo.rendicion,model_grp_tipo_rendicion,grp_seguridad.grp_configuracion_contabilidad,1,1,1,1
access_grp_rendicion_caja_line_rendicion_cuentas,grp.rendicion.caja.line,model_grp_rendicion_caja_line,grp_tesoreria.group_grp_rendicion_cuentas,1,0,0,0

access_grp_rendicion_cuentas_bancarias_rendicion_cuentas,grp.rendicion.cuentas.bancarias,model_grp_rendicion_cuentas_bancarias,grp_tesoreria.group_grp_rendicion_cuentas,1,1,1,1
access_account_voucher_rendicion_cuentas,account.voucher,account_voucher.model_account_voucher,grp_tesoreria.group_grp_rendicion_cuentas,1,0,0,0
access_account_voucher_line_rendicion_cuentas,account.voucher.line,account_voucher.model_account_voucher_line,grp_tesoreria.group_grp_rendicion_cuentas,1,0,0,0
access_account_invoice_rendicion_cuentas,account.invoice,account.model_account_invoice,grp_tesoreria.group_grp_rendicion_cuentas,1,0,0,0
access_account_move_rendicion_cuentas,account.move,account.model_account_move,grp_tesoreria.group_grp_rendicion_cuentas,1,0,0,0
access_account_move_line_rendicion_cuentas,account.move.line,account.model_account_move_line,grp_tesoreria.group_grp_rendicion_cuentas,1,0,0,0

access_grp_account_voucher_line_gestor_opi,access_name_grp_account_voucher_line_gestor_opi,account_voucher.model_account_voucher_line,grp_tesoreria.group_grp_gestor_OPI,1,1,1,1
access_grp_caja_pagadora_tesoreria_line_cajero_pagador,access_name_grp_caja_pagadora_tesoreria_line_cajero_pagador,grp_tesoreria.model_grp_caja_pagadora_tesoreria_line,grp_tesoreria.group_grp_cajero_pagador,1,1,1,1
access_account_journal_cajero_pagador,access_account_journal_cajero_pagador,account.model_account_journal,grp_tesoreria.group_grp_cajero_pagador,1,1,1,1
access_solicitud_viaticos_cajero_pagador,access_solicitud_viaticos_cajero_pagador,grp_viaticos.model_grp_solicitud_viaticos,grp_tesoreria.group_grp_cajero_pagador,1,1,0,0

access_grp_caja_chica_movimiento_efectivo_group_grp_tesoreria,access_grp_caja_chica_movimiento_efectivo_group_grp_tesoreria,model_grp_caja_chica_movimiento_efectivo,grp_tesoreria.group_grp_tesoreria,1,1,1,1
access_grp_caja_chica_tesoreria_line_group_grp_tesoreria,access_grp_caja_chica_movimiento_efectivo_group_grp_tesoreria,model_grp_caja_chica_tesoreria_line,grp_tesoreria.group_grp_tesoreria,1,1,1,1
access_grp_caja_chica_movimiento_efectivo_group_grp_caja_chica,access_grp_caja_chica_movimiento_efectivo_group_grp_caja_chica,model_grp_caja_chica_movimiento_efectivo,grp_tesoreria.group_grp_caja_chica,1,1,1,1
access_grp_caja_chica_tesoreria_line_group_grp_caja_chica,access_grp_caja_chica_movimiento_efectivo_group_grp_caja_chica,model_grp_caja_chica_tesoreria_line,grp_tesoreria.group_grp_caja_chica,1,1,1,1
access_grp_caja_chica_mov_efectivo_wizard_group_grp_caja_chica,access_grp_caja_chica_mov_efectivo_wizard_group_grp_caja_chica,model_grp_caja_chica_mov_efectivo_wizard,grp_tesoreria.group_grp_caja_chica,1,1,1,1


access_grp_caja_recaudadora_tesoreria_line_group_cajero_cob,access_name_grp_caja_recaudadora_tesoreria_line_group_cajero_cob,model_grp_caja_recaudadora_tesoreria_line,grp_tesoreria.group_grp_cajero_recaudador,1,1,1,1
access_account_journal_group_cajero_cob,access_name_account_journal_group_cajero_cob,account.model_account_journal,grp_tesoreria.group_grp_cajero_recaudador,1,1,0,0
access_grp_caja_recaudadora_tesoreria_line_remesa_group_cajero_cob,access_name_grp_caja_recaudadora_tesoreria_line_remesa_group_cajero_cob,grp_tesoreria.model_grp_caja_recaudadora_tesoreria_line_remesa,grp_tesoreria.group_grp_cajero_recaudador,1,1,1,1
access_grp_caja_recaudadora_tesoreria_line_transaccion_group_cajero_cob,access_name_grp_caja_recaudadora_tesoreria_line_transaccion_group_cajero_cob,grp_tesoreria.model_grp_caja_recaudadora_tesoreria_line_transaccion,grp_tesoreria.group_grp_cajero_recaudador,1,1,1,0
access_grp_lineas_retenciones_manuales_resumen_group_cajero_cob,access_name_grp_lineas_retenciones_manuales_resumen_group_cajero_cob,grp_tesoreria.model_grp_lineas_retenciones_manuales_resumen,grp_tesoreria.group_grp_cajero_recaudador,1,1,0,0
access_account_analytic_default_group_cajero_cob,access_name_account_analytic_default_group_cajero_cob,account_analytic_default.model_account_analytic_default,grp_tesoreria.group_grp_cajero_recaudador,1,1,0,0
access_account_retention_line_irpf_group_cajero_cob,access_name_account_retention_line_irpf_group_cajero_cob,uy_retenciones.model_account_retention_line_irpf,grp_tesoreria.group_grp_cajero_recaudador,1,1,1,0
access_account_retention_line_group_cajero_cob,access_name_account_retention_line_group_cajero_cob,uy_retenciones.model_account_retention_line,grp_tesoreria.group_grp_cajero_recaudador,1,1,1,0
access_account_asset_asset_group_cajero_cob,access_name_account_asset_asset_group_cajero_cob,account_asset.model_account_asset_asset,grp_tesoreria.group_grp_cajero_recaudador,1,0,0,0
access_account_voucher_group_cajero_cob,access_name_account_voucher_group_cajero_cob,account_voucher.model_account_voucher,grp_tesoreria.group_grp_cajero_recaudador,1,1,1,0
access_account_voucher_line_group_cajero_cob,access_name_account_voucher_line_group_cajero_cob,account_voucher.model_account_voucher_line,grp_tesoreria.group_grp_cajero_recaudador,1,1,1,1
access_sale_order_group_cajero_cob,access_name_sale_order_group_cajero_cob,sale.model_sale_order,grp_tesoreria.group_grp_cajero_recaudador,1,1,0,0
access_grp_caja_recaudadora_tesoreria_line_valor_custodia_group_cajero_cob,access_name_grp_caja_recaudadora_tesoreria_line_valor_custodia_group_cajero_cob,grp_tesoreria.model_grp_caja_recaudadora_tesoreria_line_valor_custodia,grp_tesoreria.group_grp_cajero_recaudador,1,1,1,0
access_account_move_line_group_cajero_cob,access_name_account_move_line_group_cajero_cob,account.model_account_move_line,grp_tesoreria.group_grp_cajero_recaudador,1,1,1,0


access_grp_caja_recaudadora_tesoreria_line_cajero_recaudador,access_grp_caja_recaudadora_tesoreria_line_cajero_recaudador,model_grp_caja_recaudadora_tesoreria_line,grp_tesoreria.group_grp_cajero_recaudador,1,1,1,1
access_grp_caja_recaudadora_tesoreria_line_transaccion_cajero_recaudador,access_grp_caja_recaudadora_tesoreria_line_transaccion_cajero_recaudador,model_grp_caja_recaudadora_tesoreria_line_transaccion,grp_tesoreria.group_grp_cajero_recaudador,1,1,1,1
access_grp_caja_recaudadora_tesoreria_line_remesa_cajero_recaudador,access_grp_caja_recaudadora_tesoreria_line_remesa_cajero_recaudador,model_grp_caja_recaudadora_tesoreria_line_remesa,grp_tesoreria.group_grp_cajero_recaudador,1,1,1,1
access_grp_caja_recaudadora_tesoreria_valor_custodia_line_cajero_recaudador,access_grp_caja_recaudadora_tesoreria_valor_custodia_line_cajero_recaudador,model_grp_caja_recaudadora_tesoreria_line_valor_custodia,grp_tesoreria.group_grp_cajero_recaudador,1,1,1,1
access_account_cashbox_line_cajero_recaudador,access_account_cashbox_line_cajero_recaudador,account.model_account_cashbox_line,grp_tesoreria.group_grp_cajero_recaudador,1,1,1,1
access_account_move_line_group_cajero_cob,access_name_account_move_line_group_cajero_cob,account.model_account_move_line,grp_tesoreria.group_grp_cajero_recaudador,1,1,1,0
access_account_move_line_group_cajero_verif,access_name_account_move_line_group_cajero_verif,account.model_account_move_line,grp_tesoreria.group_grp_cajero_verificador,1,1,1,0

access_grp_caja_pagadora_tesoreria_configuracion_contabilidad,access_grp_caja_pagadora_tesoreria_configuracion_contabilidad,model_grp_caja_pagadora_tesoreria,grp_seguridad.grp_configuracion_contabilidad,1,0,0,0
access_grp_caja_recaudadora_tesoreria_configuracion_contabilidad,access_grp_caja_recaudadora_tesoreria_configuracion_contabilidad,model_grp_caja_recaudadora_tesoreria,grp_seguridad.grp_configuracion_contabilidad,1,0,0,0
access_account_move_line_group_cajero_verif,access_name_account_move_line_group_cajero_verif,account.model_account_move_line,grp_tesoreria.group_grp_cajero_verificador,1,1,1,0

access_account_invoice_grp_cajero_recaudador,access_account_invoice_grp_cajero_recaudador,account.model_account_invoice,grp_tesoreria.group_grp_cajero_recaudador,1,1,1,0
access_account_invoice_grp_cajero_line_recaudador,access_account_invoice_line_grp_cajero_recaudador,account.model_account_invoice_line,grp_tesoreria.group_grp_cajero_recaudador,1,1,1,0

access_grp_caja_pagadora_tesoreria_grp_sv_autoriza,access_grp_caja_pagadora_tesoreria_grp_sv_autoriza,model_grp_caja_pagadora_tesoreria,grp_viaticos.grp_sv_autoriza,1,1,0,0
access_grp_caja_pagadora_tesoreria_line_grp_sv_autoriza,access_grp_caja_pagadora_tesoreria_line_grp_sv_autoriza,model_grp_caja_pagadora_tesoreria_line,grp_viaticos.grp_sv_autoriza,1,1,0,0
access_grp_solicitud_anticipos_fondos_grp_solicitante_anticipos,grp_solicitud_anticipos_fondos_grp_solicitante_anticipos,model_grp_solicitud_anticipos_fondos,grp_tesoreria.group_grp_solicitante_anticipos,1,1,1,1
access_grp_informacion_solicitud_grp_solicitante_anticipos,grp_informacion_solicitud_grp_solicitante_anticipos,model_grp_informacion_solicitud,grp_tesoreria.group_grp_solicitante_anticipos,1,1,1,1
access_hr_expense_expense_grp_solicitante_anticipos,hr_expense_expense_grp_solicitante_anticipos,model_hr_expense_expense,grp_tesoreria.group_grp_solicitante_anticipos,1,1,1,0

